date,hosp_Alabama,hosp_Alaska,hosp_Arizona,hosp_Arkansas,hosp_California,hosp_Colorado,hosp_Connecticut,hosp_Delaware,hosp_District of Columbia,hosp_Florida,hosp_Georgia,hosp_Hawaii,hosp_Idaho,hosp_Illinois,hosp_Indiana,hosp_Iowa,hosp_Kansas,hosp_Kentucky,hosp_Louisiana,hosp_Maine,hosp_Maryland,hosp_Massachusetts,hosp_Michigan,hosp_Minnesota,hosp_Mississippi,hosp_Missouri,hosp_Montana,hosp_Nebraska,hosp_Nevada,hosp_New Hampshire,hosp_New Jersey,hosp_New Mexico,hosp_New York,hosp_North Carolina,hosp_North Dakota,hosp_Ohio,hosp_Oklahoma,hosp_Oregon,hosp_Pennsylvania,hosp_Puerto Rico,hosp_Rhode Island,hosp_South Carolina,hosp_South Dakota,hosp_Tennessee,hosp_Texas,hosp_US,hosp_Utah,hosp_Vermont,hosp_Virginia,hosp_Washington,hosp_West Virginia,hosp_Wisconsin,hosp_Wyoming
2018-07-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,7.0,0.0,0.0,5.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,20.0,0.0,4.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,40.0,16.0,0.0,0.0,3.0,28.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,15.0,0.0
2018-08-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,7.0,0.0,0.0,0.0,2.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,21.0,0.0,1.0,0.0,0.0,34.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,3.0,0.0,0.0,4.0,0.0,0.0
2018-08-11,13.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,13.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,51.0,0.0,0.0,0.0,0.0,47.0,0.0,0.0,0.0,1.0,56.0,0.0,0.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0
2018-08-18,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,3.0,13.0,0.0,0.0,22.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
2018-08-25,5.0,0.0,0.0,0.0,0.0,9.0,0.0,4.0,4.0,0.0,57.0,6.0,4.0,0.0,56.0,6.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,20.0,7.0,0.0,1.0,0.0,0.0,13.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,47.0,9.0,536.0,0.0,4.0,1.0,0.0,11.0,0.0,0.0
2018-09-01,5.0,4.0,2.0,0.0,0.0,46.0,0.0,0.0,4.0,0.0,58.0,6.0,15.0,0.0,25.0,0.0,0.0,0.0,6.0,0.0,8.0,0.0,0.0,2.0,3.0,1.0,0.0,0.0,0.0,8.0,0.0,3.0,0.0,38.0,0.0,0.0,0.0,0.0,58.0,9.0,1.0,0.0,0.0,26.0,247.0,737.0,1.0,6.0,2.0,0.0,17.0,2.0,0.0
2018-09-08,3.0,3.0,0.0,0.0,0.0,16.0,0.0,2.0,6.0,0.0,44.0,8.0,17.0,9.0,0.0,0.0,0.0,7.0,7.0,7.0,42.0,0.0,0.0,33.0,4.0,15.0,1.0,0.0,0.0,15.0,0.0,6.0,0.0,77.0,0.0,33.0,0.0,0.0,23.0,6.0,19.0,0.0,7.0,0.0,271.0,904.0,3.0,4.0,10.0,0.0,9.0,0.0,0.0
2018-09-15,21.0,2.0,0.0,8.0,105.0,40.0,0.0,4.0,8.0,0.0,33.0,4.0,0.0,41.0,5.0,0.0,0.0,5.0,7.0,6.0,10.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,7.0,0.0,79.0,0.0,25.0,0.0,0.0,0.0,5.0,17.0,0.0,6.0,35.0,189.0,1105.0,5.0,8.0,14.0,0.0,15.0,28.0,0.0
2018-09-22,25.0,4.0,0.0,0.0,132.0,32.0,0.0,0.0,7.0,0.0,44.0,3.0,0.0,24.0,0.0,0.0,0.0,17.0,3.0,15.0,7.0,0.0,50.0,37.0,0.0,5.0,0.0,0.0,0.0,12.0,0.0,5.0,0.0,103.0,0.0,24.0,0.0,0.0,9.0,0.0,12.0,0.0,10.0,50.0,180.0,1407.0,4.0,2.0,31.0,0.0,13.0,15.0,0.0
2018-09-29,10.0,5.0,0.0,0.0,86.0,12.0,6.0,0.0,6.0,0.0,42.0,6.0,0.0,78.0,0.0,0.0,0.0,77.0,9.0,3.0,4.0,0.0,47.0,14.0,4.0,0.0,0.0,0.0,0.0,10.0,0.0,6.0,0.0,130.0,0.0,60.0,18.0,0.0,40.0,6.0,4.0,0.0,9.0,60.0,217.0,1809.0,0.0,9.0,42.0,0.0,9.0,30.0,1.0
2018-10-06,34.0,2.0,25.0,7.0,0.0,22.0,22.0,2.0,9.0,0.0,36.0,8.0,0.0,43.0,23.0,0.0,11.0,14.0,10.0,10.0,0.0,0.0,50.0,49.0,3.0,18.0,0.0,0.0,0.0,5.0,60.0,0.0,20.0,21.0,1.0,15.0,6.0,8.0,45.0,7.0,6.0,53.0,7.0,63.0,79.0,1675.0,12.0,1.0,41.0,0.0,15.0,40.0,1.0
2018-10-13,18.0,4.0,0.0,5.0,0.0,45.0,17.0,1.0,7.0,0.0,64.0,4.0,0.0,31.0,20.0,0.0,10.0,12.0,12.0,8.0,0.0,0.0,61.0,49.0,5.0,33.0,5.0,0.0,0.0,4.0,67.0,0.0,57.0,39.0,0.0,19.0,41.0,0.0,4.0,12.0,6.0,39.0,9.0,53.0,49.0,1742.0,0.0,1.0,49.0,11.0,16.0,28.0,2.0
2018-10-20,28.0,0.0,3.0,9.0,35.0,39.0,16.0,4.0,8.0,0.0,61.0,3.0,3.0,69.0,0.0,0.0,24.0,21.0,12.0,10.0,0.0,0.0,108.0,29.0,11.0,32.0,4.0,0.0,0.0,4.0,72.0,0.0,82.0,43.0,3.0,12.0,17.0,13.0,44.0,4.0,11.0,56.0,5.0,49.0,27.0,1876.0,9.0,0.0,48.0,0.0,1.0,41.0,2.0
2018-10-27,39.0,2.0,20.0,16.0,39.0,29.0,19.0,5.0,9.0,0.0,64.0,10.0,7.0,75.0,0.0,0.0,8.0,36.0,15.0,13.0,0.0,0.0,106.0,59.0,17.0,38.0,3.0,0.0,4.0,7.0,78.0,0.0,49.0,56.0,5.0,35.0,55.0,8.0,41.0,21.0,6.0,59.0,10.0,52.0,73.0,2177.0,1.0,0.0,64.0,5.0,2.0,28.0,1.0
2018-11-03,46.0,0.0,33.0,18.0,58.0,0.0,35.0,7.0,7.0,36.0,90.0,11.0,0.0,94.0,36.0,0.0,9.0,22.0,21.0,12.0,0.0,14.0,158.0,13.0,24.0,59.0,2.0,0.0,15.0,13.0,85.0,6.0,51.0,43.0,0.0,47.0,45.0,32.0,78.0,28.0,7.0,67.0,8.0,83.0,61.0,2679.0,0.0,0.0,74.0,0.0,5.0,60.0,3.0
2018-11-10,40.0,1.0,9.0,27.0,117.0,18.0,38.0,0.0,7.0,41.0,107.0,8.0,5.0,107.0,14.0,11.0,15.0,23.0,32.0,3.0,16.0,0.0,158.0,5.0,25.0,46.0,5.0,0.0,22.0,12.0,74.0,3.0,104.0,98.0,0.0,48.0,45.0,49.0,87.0,37.0,6.0,46.0,10.0,66.0,76.0,2947.0,9.0,0.0,71.0,7.0,5.0,50.0,4.0
2018-11-17,50.0,4.0,38.0,31.0,129.0,36.0,33.0,3.0,9.0,99.0,106.0,5.0,5.0,118.0,0.0,11.0,17.0,41.0,30.0,8.0,0.0,20.0,160.0,24.0,19.0,61.0,3.0,0.0,15.0,8.0,82.0,3.0,86.0,120.0,1.0,42.0,62.0,17.0,100.0,44.0,4.0,55.0,13.0,91.0,113.0,3148.0,6.0,0.0,77.0,23.0,12.0,30.0,1.0
2018-11-24,44.0,3.0,32.0,27.0,261.0,16.0,42.0,1.0,12.0,93.0,141.0,11.0,7.0,124.0,19.0,20.0,41.0,31.0,33.0,7.0,40.0,27.0,143.0,32.0,38.0,82.0,3.0,0.0,24.0,8.0,117.0,4.0,190.0,152.0,1.0,55.0,56.0,30.0,124.0,84.0,4.0,77.0,12.0,132.0,186.0,4153.0,12.0,0.0,93.0,38.0,15.0,24.0,3.0
2018-12-01,46.0,4.0,35.0,19.0,210.0,61.0,34.0,0.0,13.0,57.0,114.0,9.0,12.0,104.0,19.0,21.0,32.0,48.0,38.0,9.0,8.0,2.0,82.0,58.0,26.0,84.0,0.0,2.0,27.0,7.0,96.0,3.0,170.0,122.0,2.0,77.0,61.0,30.0,79.0,97.0,4.0,81.0,12.0,99.0,165.0,3517.0,17.0,0.0,83.0,24.0,11.0,37.0,0.0
2018-12-08,45.0,1.0,62.0,18.0,238.0,47.0,33.0,4.0,8.0,32.0,125.0,17.0,6.0,122.0,46.0,10.0,30.0,24.0,39.0,8.0,6.0,29.0,185.0,33.0,21.0,74.0,3.0,0.0,46.0,8.0,99.0,6.0,143.0,114.0,7.0,86.0,64.0,33.0,137.0,102.0,4.0,57.0,8.0,105.0,284.0,3985.0,19.0,0.0,90.0,16.0,16.0,66.0,3.0
2018-12-15,70.0,1.0,91.0,35.0,351.0,53.0,38.0,3.0,17.0,99.0,149.0,26.0,19.0,151.0,71.0,9.0,30.0,37.0,48.0,3.0,23.0,43.0,169.0,37.0,37.0,82.0,4.0,0.0,31.0,12.0,138.0,10.0,145.0,173.0,0.0,112.0,86.0,93.0,185.0,84.0,8.0,85.0,9.0,95.0,348.0,4756.0,33.0,0.0,94.0,106.0,18.0,27.0,6.0
2018-12-22,94.0,5.0,127.0,26.0,538.0,63.0,41.0,1.0,19.0,106.0,224.0,17.0,16.0,169.0,62.0,23.0,50.0,111.0,64.0,6.0,46.0,57.0,216.0,88.0,51.0,103.0,10.0,5.0,39.0,15.0,171.0,15.0,407.0,218.0,14.0,112.0,78.0,99.0,194.0,127.0,6.0,68.0,12.0,118.0,476.0,6430.0,81.0,2.0,127.0,198.0,22.0,71.0,8.0
2018-12-29,106.0,7.0,131.0,43.0,779.0,1.0,46.0,2.0,19.0,142.0,244.0,21.0,42.0,261.0,157.0,50.0,48.0,115.0,72.0,15.0,88.0,90.0,240.0,98.0,43.0,158.0,5.0,6.0,50.0,4.0,265.0,14.0,710.0,249.0,1.0,138.0,98.0,212.0,333.0,122.0,12.0,114.0,13.0,140.0,512.0,8004.0,99.0,2.0,161.0,245.0,38.0,54.0,6.0
2019-01-05,81.0,2.0,119.0,35.0,682.0,70.0,69.0,4.0,17.0,133.0,187.0,23.0,26.0,235.0,112.0,31.0,60.0,89.0,65.0,12.0,41.0,73.0,222.0,92.0,36.0,173.0,5.0,11.0,45.0,14.0,249.0,17.0,679.0,198.0,19.0,125.0,100.0,198.0,308.0,81.0,17.0,119.0,16.0,145.0,488.0,6832.0,84.0,2.0,147.0,203.0,27.0,50.0,8.0
2019-01-12,76.0,13.0,94.0,44.0,584.0,60.0,68.0,10.0,20.0,179.0,167.0,34.0,36.0,238.0,98.0,39.0,69.0,106.0,62.0,5.0,75.0,71.0,219.0,98.0,33.0,146.0,7.0,13.0,38.0,17.0,227.0,15.0,771.0,179.0,4.0,110.0,122.0,79.0,268.0,26.0,14.0,105.0,17.0,157.0,628.0,6631.0,69.0,4.0,158.0,184.0,27.0,95.0,13.0
2019-01-19,119.0,9.0,123.0,53.0,499.0,81.0,80.0,7.0,7.0,294.0,223.0,25.0,43.0,252.0,103.0,62.0,94.0,120.0,70.0,12.0,99.0,87.0,218.0,143.0,45.0,151.0,8.0,30.0,36.0,14.0,278.0,24.0,867.0,205.0,10.0,152.0,141.0,113.0,366.0,23.0,12.0,139.0,24.0,157.0,689.0,7703.0,69.0,4.0,148.0,291.0,41.0,141.0,11.0
2019-01-26,101.0,9.0,104.0,64.0,627.0,69.0,89.0,6.0,15.0,285.0,223.0,42.0,25.0,280.0,160.0,85.0,99.0,128.0,73.0,9.0,108.0,111.0,245.0,142.0,37.0,210.0,6.0,27.0,34.0,19.0,290.0,26.0,945.0,213.0,18.0,187.0,237.0,128.0,411.0,29.0,23.0,152.0,32.0,160.0,790.0,8004.0,39.0,6.0,153.0,215.0,39.0,144.0,12.0
2019-02-02,128.0,11.0,124.0,100.0,655.0,83.0,103.0,12.0,22.0,346.0,260.0,32.0,25.0,319.0,206.0,75.0,126.0,123.0,92.0,13.0,109.0,137.0,317.0,146.0,62.0,237.0,9.0,35.0,41.0,17.0,323.0,38.0,1061.0,372.0,17.0,256.0,395.0,129.0,459.0,25.0,27.0,166.0,44.0,173.0,1040.0,9244.0,27.0,10.0,180.0,168.0,44.0,189.0,15.0
2019-02-09,153.0,19.0,126.0,166.0,468.0,75.0,136.0,10.0,24.0,312.0,285.0,26.0,26.0,394.0,213.0,98.0,137.0,150.0,108.0,27.0,176.0,164.0,361.0,189.0,81.0,251.0,10.0,44.0,41.0,29.0,333.0,48.0,1164.0,398.0,23.0,286.0,319.0,140.0,700.0,25.0,39.0,160.0,72.0,265.0,1196.0,11253.0,26.0,5.0,244.0,97.0,44.0,204.0,14.0
2019-02-16,151.0,22.0,112.0,152.0,405.0,142.0,133.0,20.0,20.0,274.0,351.0,26.0,30.0,430.0,274.0,89.0,127.0,200.0,101.0,19.0,243.0,151.0,421.0,199.0,76.0,193.0,2.0,22.0,29.0,35.0,252.0,47.0,1022.0,509.0,17.0,297.0,249.0,125.0,551.0,16.0,40.0,157.0,54.0,252.0,1110.0,10918.0,17.0,3.0,264.0,59.0,53.0,173.0,12.0
2019-02-23,146.0,20.0,131.0,122.0,355.0,49.0,119.0,18.0,15.0,296.0,344.0,31.0,21.0,413.0,240.0,66.0,112.0,178.0,91.0,20.0,224.0,155.0,401.0,201.0,88.0,170.0,5.0,15.0,27.0,37.0,212.0,44.0,816.0,535.0,16.0,343.0,186.0,108.0,423.0,13.0,41.0,177.0,37.0,180.0,1089.0,10650.0,27.0,9.0,293.0,45.0,52.0,188.0,9.0
2019-03-02,124.0,18.0,148.0,68.0,265.0,62.0,95.0,9.0,15.0,246.0,249.0,22.0,13.0,312.0,151.0,42.0,94.0,146.0,86.0,23.0,125.0,97.0,325.0,127.0,67.0,132.0,3.0,9.0,27.0,29.0,162.0,36.0,382.0,419.0,16.0,226.0,151.0,112.0,257.0,4.0,30.0,135.0,25.0,194.0,943.0,7871.0,0.0,9.0,194.0,42.0,50.0,132.0,8.0
2019-03-09,130.0,8.0,127.0,69.0,273.0,58.0,84.0,13.0,18.0,260.0,244.0,36.0,21.0,320.0,233.0,47.0,84.0,152.0,78.0,27.0,132.0,100.0,344.0,153.0,55.0,133.0,4.0,12.0,22.0,27.0,150.0,31.0,415.0,379.0,16.0,193.0,106.0,62.0,263.0,1.0,28.0,132.0,23.0,232.0,915.0,7435.0,0.0,10.0,171.0,4.0,47.0,136.0,11.0
2019-03-16,116.0,12.0,104.0,60.0,335.0,46.0,81.0,8.0,22.0,147.0,260.0,16.0,13.0,277.0,204.0,21.0,83.0,162.0,74.0,30.0,153.0,111.0,325.0,119.0,50.0,112.0,5.0,16.0,26.0,30.0,121.0,30.0,515.0,237.0,10.0,189.0,100.0,96.0,299.0,4.0,23.0,153.0,26.0,147.0,741.0,7167.0,0.0,8.0,172.0,35.0,49.0,135.0,7.0
2019-03-23,135.0,13.0,106.0,64.0,195.0,66.0,50.0,6.0,17.0,151.0,293.0,22.0,3.0,269.0,147.0,23.0,79.0,173.0,66.0,38.0,122.0,113.0,322.0,126.0,41.0,94.0,0.0,10.0,19.0,27.0,114.0,19.0,468.0,389.0,8.0,198.0,101.0,60.0,237.0,0.0,28.0,181.0,17.0,209.0,540.0,7067.0,0.0,7.0,185.0,13.0,45.0,108.0,8.0
2019-03-30,98.0,22.0,117.0,48.0,195.0,52.0,54.0,9.0,14.0,131.0,224.0,16.0,3.0,225.0,127.0,5.0,56.0,139.0,49.0,28.0,133.0,127.0,275.0,132.0,35.0,77.0,5.0,4.0,16.0,25.0,157.0,13.0,605.0,295.0,10.0,151.0,76.0,23.0,266.0,0.0,30.0,136.0,16.0,170.0,458.0,6330.0,0.0,6.0,181.0,38.0,42.0,57.0,7.0
2019-04-06,59.0,20.0,119.0,40.0,113.0,56.0,65.0,7.0,13.0,75.0,130.0,18.0,4.0,182.0,124.0,9.0,48.0,112.0,43.0,30.0,84.0,132.0,186.0,139.0,23.0,69.0,3.0,4.0,17.0,38.0,129.0,9.0,636.0,220.0,7.0,107.0,76.0,34.0,188.0,5.0,26.0,120.0,16.0,144.0,366.0,5091.0,0.0,6.0,118.0,0.0,21.0,87.0,5.0
2019-04-13,52.0,17.0,87.0,37.0,62.0,31.0,50.0,8.0,0.0,61.0,85.0,11.0,6.0,85.0,53.0,0.0,27.0,69.0,36.0,36.0,51.0,104.0,133.0,118.0,30.0,48.0,1.0,0.0,10.0,20.0,101.0,14.0,423.0,190.0,6.0,97.0,48.0,16.0,175.0,17.0,25.0,102.0,13.0,108.0,351.0,3718.0,0.0,7.0,69.0,0.0,11.0,95.0,5.0
2019-04-20,49.0,12.0,93.0,24.0,74.0,41.0,57.0,4.0,6.0,18.0,62.0,15.0,0.0,53.0,57.0,4.0,23.0,44.0,32.0,19.0,22.0,64.0,121.0,123.0,21.0,40.0,2.0,0.0,11.0,29.0,58.0,9.0,225.0,103.0,2.0,72.0,32.0,22.0,144.0,17.0,15.0,68.0,9.0,133.0,345.0,2880.0,0.0,4.0,31.0,0.0,5.0,51.0,6.0
2019-04-27,30.0,7.0,152.0,20.0,86.0,52.0,47.0,0.0,0.0,11.0,41.0,11.0,4.0,53.0,32.0,0.0,19.0,31.0,28.0,14.0,11.0,31.0,95.0,104.0,10.0,32.0,1.0,0.0,9.0,14.0,53.0,4.0,227.0,47.0,1.0,50.0,35.0,0.0,87.0,29.0,8.0,84.0,8.0,93.0,223.0,2411.0,0.0,1.0,17.0,0.0,0.0,59.0,4.0
2019-05-04,35.0,14.0,109.0,34.0,19.0,50.0,33.0,1.0,6.0,0.0,45.0,13.0,7.0,43.0,22.0,3.0,14.0,25.0,17.0,11.0,0.0,4.0,59.0,85.0,6.0,35.0,0.0,0.0,17.0,11.0,37.0,9.0,225.0,37.0,7.0,27.0,20.0,31.0,75.0,4.0,7.0,50.0,6.0,61.0,192.0,2043.0,0.0,6.0,8.0,0.0,0.0,53.0,6.0
2019-05-11,37.0,5.0,82.0,8.0,8.0,11.0,12.0,0.0,3.0,0.0,40.0,1.0,1.0,73.0,0.0,8.0,8.0,16.0,23.0,8.0,0.0,12.0,64.0,88.0,7.0,1.0,0.0,0.0,13.0,19.0,47.0,5.0,141.0,54.0,2.0,37.0,25.0,15.0,19.0,14.0,6.0,49.0,9.0,103.0,0.0,1909.0,0.0,0.0,0.0,0.0,0.0,33.0,4.0
2019-05-18,41.0,4.0,101.0,20.0,4.0,42.0,7.0,3.0,0.0,0.0,32.0,6.0,10.0,36.0,0.0,0.0,0.0,13.0,22.0,0.0,25.0,22.0,77.0,74.0,12.0,0.0,0.0,0.0,0.0,9.0,43.0,2.0,145.0,48.0,0.0,14.0,22.0,13.0,64.0,16.0,0.0,23.0,2.0,102.0,125.0,1943.0,0.0,4.0,0.0,9.0,0.0,0.0,0.0
2019-05-25,29.0,2.0,97.0,16.0,0.0,53.0,7.0,1.0,9.0,0.0,35.0,0.0,0.0,33.0,0.0,0.0,0.0,10.0,23.0,1.0,0.0,0.0,38.0,48.0,9.0,0.0,0.0,0.0,10.0,9.0,25.0,0.0,174.0,101.0,0.0,29.0,0.0,0.0,0.0,0.0,0.0,18.0,6.0,74.0,88.0,1641.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
2019-06-01,2.0,1.0,77.0,4.0,0.0,21.0,4.0,4.0,6.0,0.0,9.0,2.0,0.0,20.0,0.0,7.0,0.0,8.0,21.0,12.0,19.0,13.0,45.0,28.0,0.0,0.0,0.0,0.0,12.0,12.0,34.0,6.0,178.0,40.0,1.0,46.0,2.0,0.0,34.0,5.0,0.0,17.0,0.0,31.0,15.0,1574.0,0.0,7.0,3.0,2.0,0.0,0.0,3.0
2019-06-08,0.0,3.0,61.0,0.0,70.0,0.0,4.0,0.0,7.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,9.0,7.0,0.0,0.0,19.0,14.0,0.0,0.0,0.0,0.0,3.0,5.0,41.0,0.0,139.0,92.0,0.0,60.0,0.0,0.0,8.0,0.0,0.0,9.0,0.0,29.0,15.0,1139.0,0.0,4.0,0.0,0.0,0.0,0.0,3.0
2019-06-15,0.0,0.0,36.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,3.0,17.0,4.0,19.0,8.0,0.0,0.0,0.0,0.0,6.0,5.0,34.0,1.0,127.0,10.0,5.0,33.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,14.0,0.0,670.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
2019-06-22,0.0,8.0,7.0,0.0,0.0,20.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,10.0,0.0,4.0,0.0,15.0,42.0,0.0,0.0,0.0,0.0,0.0,11.0,26.0,1.0,131.0,0.0,0.0,28.0,0.0,0.0,0.0,15.0,0.0,3.0,0.0,0.0,0.0,469.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
2019-06-29,0.0,0.0,25.0,1.0,0.0,0.0,1.0,0.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,9.0,20.0,0.0,15.0,10.0,0.0,0.0,0.0,0.0,0.0,2.0,16.0,0.0,96.0,0.0,0.0,7.0,0.0,1.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,368.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2019-07-06,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,5.0,0.0,25.0,0.0,24.0,1.0,0.0,0.0,0.0,0.0,0.0,11.0,8.0,0.0,84.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,368.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2019-07-13,0.0,1.0,16.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,40.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,18.0,2.0,0.0,65.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0
2019-07-20,0.0,0.0,19.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,0.0,0.0,0.0,0.0,0.0,10.0,8.0,0.0,78.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,5.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2019-07-27,0.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,3.0,2.0,0.0,0.0,38.0,0.0,0.0,0.0,0.0,0.0,15.0,6.0,0.0,57.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2019-08-03,0.0,3.0,24.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,4.0,0.0,0.0,6.0,0.0,0.0,0.0,2.0,0.0,4.0,0.0,0.0,22.0,0.0,0.0,0.0,4.0,0.0,8.0,4.0,0.0,59.0,0.0,0.0,7.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
2019-08-10,0.0,1.0,10.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,34.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,24.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,49.0,0.0,0.0,8.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-08-17,3.0,0.0,41.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,21.0,0.0,0.0,0.0,10.0,0.0,0.0,1.0,8.0,0.0,0.0,0.0,0.0,32.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,47.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-08-24,19.0,1.0,117.0,10.0,0.0,9.0,0.0,2.0,4.0,0.0,28.0,3.0,0.0,0.0,24.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,2.0,10.0,23.0,0.0,0.0,5.0,0.0,11.0,6.0,3.0,49.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,37.0,703.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
2019-08-31,12.0,3.0,85.0,23.0,0.0,36.0,0.0,0.0,9.0,77.0,33.0,8.0,0.0,0.0,25.0,0.0,0.0,9.0,29.0,0.0,13.0,0.0,31.0,1.0,34.0,0.0,0.0,0.0,0.0,7.0,0.0,13.0,31.0,0.0,4.0,42.0,0.0,1.0,0.0,11.0,0.0,6.0,6.0,0.0,37.0,938.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0
2019-09-07,19.0,7.0,51.0,5.0,0.0,45.0,0.0,2.0,10.0,81.0,37.0,14.0,0.0,3.0,47.0,0.0,0.0,2.0,29.0,0.0,30.0,0.0,68.0,0.0,8.0,0.0,0.0,10.0,0.0,6.0,0.0,5.0,55.0,15.0,5.0,50.0,6.0,0.0,0.0,17.0,0.0,23.0,4.0,0.0,64.0,1038.0,0.0,2.0,0.0,0.0,0.0,0.0,4.0
2019-09-14,21.0,9.0,100.0,6.0,47.0,0.0,0.0,0.0,7.0,0.0,41.0,6.0,0.0,29.0,46.0,0.0,0.0,9.0,28.0,1.0,0.0,0.0,53.0,26.0,1.0,3.0,0.0,0.0,0.0,19.0,17.0,7.0,49.0,4.0,0.0,48.0,11.0,16.0,0.0,0.0,0.0,31.0,7.0,0.0,46.0,1005.0,0.0,1.0,0.0,0.0,0.0,53.0,1.0
2019-09-21,15.0,10.0,62.0,0.0,39.0,0.0,0.0,0.0,7.0,0.0,34.0,4.0,0.0,26.0,43.0,0.0,6.0,11.0,26.0,5.0,15.0,0.0,91.0,7.0,3.0,8.0,0.0,4.0,0.0,11.0,27.0,2.0,55.0,0.0,10.0,71.0,9.0,3.0,0.0,0.0,3.0,30.0,3.0,6.0,9.0,1206.0,0.0,2.0,0.0,0.0,2.0,72.0,0.0
